Time(s),a,v,h
8.28,9.8,81.144,154.06384
8.29,9.8,81.242,153.25191
8.3,9.8,81.34,152.439
8.31,9.8,81.438,151.62511
8.32,9.8,81.536,150.81024
8.33,9.8,81.634,149.99439
8.34,9.8,81.732,149.17756
8.35,9.8,81.83,148.35975
8.36,9.8,81.928,147.54096
8.37,9.8,82.026,146.72119
8.38,9.8,82.124,145.90044
8.39,9.8,82.222,145.07871
8.4,9.8,82.32,144.256
8.41,9.8,82.418,143.43231
8.42,9.8,82.516,142.60764
8.43,9.8,82.614,141.78199
8.44,9.8,82.712,140.95536
8.45,9.8,82.81,140.12775
8.46,9.8,82.908,139.29916
8.47,9.8,83.006,138.46959
8.48,9.8,83.104,137.63904
8.49,9.8,83.202,136.80751
8.5,9.8,83.3,135.975
8.51,9.8,83.398,135.14151
8.52,9.8,83.496,134.30704
8.53,9.8,83.594,133.47159
8.54,9.8,83.692,132.63516
8.55,9.8,83.79,131.79775
8.56,9.8,83.888,130.95936
8.57,9.8,83.986,130.11999
8.58,9.8,84.084,129.27964
8.59,9.8,84.182,128.43831
8.6,9.8,84.28,127.596
8.61,9.8,84.378,126.75271
8.62,9.8,84.476,125.90844
8.63,9.8,84.574,125.06319
8.64,9.8,84.672,124.21696
8.65,9.8,84.77,123.36975
8.66,9.8,84.868,122.52156
8.67,9.8,84.966,121.67239
8.68,9.8,85.064,120.82224
8.69,9.8,85.162,119.97111
8.7,9.8,85.26,119.119
8.71,9.8,85.358,118.26591
8.72,9.8,85.456,117.41184
8.73,9.8,85.554,116.55679
8.74,9.8,85.652,115.70076
8.75,9.8,85.75,114.84375
8.76,9.8,85.848,113.98576
8.77,9.8,85.946,113.12679
8.78,9.8,86.044,112.26684
8.79,9.8,86.142,111.40591
8.8,9.8,86.24,110.544
8.81,9.8,86.338,109.68111
8.82,9.8,86.436,108.81724
8.83,9.8,86.534,107.95239
8.84,9.8,86.632,107.08656
8.85,9.8,86.73,106.21975
8.86,9.8,86.828,105.35196
8.87,9.8,86.926,104.48319
8.88,9.8,87.024,103.61344
8.89,9.8,87.122,102.74271
8.9,9.8,87.22,101.871
8.91,9.8,87.318,100.99831
8.92,9.8,87.416,100.12464
8.93,9.8,87.514,99.24999
8.94,9.8,87.612,98.37436
8.95,9.8,87.71,97.49775
8.96,9.8,87.808,96.62016
8.97,9.8,87.906,95.74159
8.98,9.8,88.004,94.86204
8.99,9.8,88.102,93.98151
9,9.8,88.2,93.1
9.01,9.8,88.298,92.21751
9.02,9.8,88.396,91.33404
9.03,9.8,88.494,90.44959
9.04,9.8,88.592,89.56416
9.05,9.8,88.69,88.67775
9.06,9.8,88.788,87.79036
9.07,9.8,88.886,86.90199
9.08,9.8,88.984,86.01264
9.09,9.8,89.082,85.12231
9.1,9.8,89.18,84.231
9.11,9.8,89.278,83.33871
9.12,9.8,89.376,82.44544
9.13,9.8,89.474,81.55119
9.14,9.8,89.572,80.65596
9.15,9.8,89.67,79.75975
9.16,9.8,89.768,78.86256
9.17,9.8,89.866,77.96439
9.18,9.8,89.964,77.06524
9.19,9.8,90.062,76.16511
9.2,9.8,90.16,75.264
9.21,9.8,90.258,74.36191
9.22,9.8,90.356,73.45884
9.23,9.8,90.454,72.55479
9.24,9.8,90.552,71.64976
9.25,9.8,90.65,70.74375
9.26,9.8,90.748,69.83676
9.27,9.8,90.846,68.92879
9.28,9.8,90.944,68.01984
9.29,9.8,91.042,67.10991
9.3,9.8,91.14,66.199
9.31,9.8,91.238,65.28711
9.32,9.8,91.336,64.37424
9.33,9.8,91.434,63.46039
9.34,9.8,91.532,62.54556
9.35,9.8,91.63,61.62975
9.36,9.8,91.728,60.71296
9.37,9.8,91.826,59.79519
9.38,9.8,91.924,58.87644
9.39,9.8,92.022,57.95671
9.4,9.8,92.12,57.036
9.41,9.8,92.218,56.11431
9.42,9.8,92.316,55.19164
9.43,9.8,92.414,54.26799
9.44,9.8,92.512,53.34336
9.45,9.8,92.61,52.41775
9.46,9.8,92.708,51.49116
9.47,9.8,92.806,50.56359
9.48,9.8,92.904,49.63504
9.49,9.8,93.002,48.70551
9.5,9.8,93.1,47.775
9.51,9.8,93.198,46.84351
9.52,9.8,93.296,45.91104
9.53,9.8,93.394,44.97759
9.54,9.8,93.492,44.04316
9.55,9.8,93.59,43.10775
9.56,9.8,93.688,42.17136
9.57,9.8,93.786,41.23399
9.58,9.8,93.884,40.29564
9.59,9.8,93.982,39.35631
9.6,9.8,94.08,38.416
9.61,9.8,94.178,37.47471
9.62,9.8,94.276,36.53244
9.63,9.8,94.374,35.58919
9.64,9.8,94.472,34.64496
9.65,9.8,94.57,33.69975
9.66,9.8,94.668,32.75356
9.67,9.8,94.766,31.80639
9.68,9.8,94.864,30.85824
9.69,9.8,94.962,29.90911
9.7,9.8,95.06,28.959
9.71,9.8,95.158,28.00791
9.72,9.8,95.256,27.05584
9.73,9.8,95.354,26.10279
9.74,9.8,95.452,25.14876
9.75,9.8,95.55,24.19375
9.76,9.8,95.648,23.23776
9.77,9.8,95.746,22.28079
9.78,9.8,95.844,21.32284
9.79,9.8,95.942,20.36391
9.8,9.8,96.04,19.404
9.81,9.8,96.138,18.44311
9.82,9.8,96.236,17.48124
9.83,9.8,96.334,16.51839
9.84,9.8,96.432,15.55456
9.85,9.8,96.53,14.58975
9.86,9.8,96.628,13.62396
9.87,9.8,96.726,12.65719
9.88,9.8,96.824,11.68944
9.89,9.8,96.922,10.72071
9.9,9.8,97.02,9.751
9.91,9.8,97.118,8.78031
9.92,9.8,97.216,7.80864
9.93,9.8,97.314,6.83599
9.94,9.8,97.412,5.86236
9.95,9.8,97.51,4.88775
9.96,9.8,97.608,3.91216
9.97,9.8,97.706,2.93559
9.98,9.8,97.804,1.95804
9.99,9.8,97.902,0.97951
10,9.8,98,0
